31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.858757496 -4.967297077 26.484254837
C 9.382494926 -3.327004433 24.443321228
C 9.295199394 -1.548436642 23.057125092
C 10.210487366 -1.162176013 23.296466827
C 10.755660057 -0.098981835 23.986392975
C 12.489325523 0.587186873 24.546241760
C 13.661575317 -0.152934864 23.410177231
C 13.296740532 -1.023792028 22.868450165
C 11.627754211 -2.311065912 22.518692017
N 8.260565758 -3.492508888 24.859920502
O 9.167922974 -5.599317074 26.094312668
O 8.766856194 -3.625133276 27.260431290
S 8.246925354 -4.510583878 26.267454147
C 13.507313728 -1.284896731 22.140851974
C 7.353344917 2.600736141 29.270473480
C 6.024162769 2.722771883 30.108940125
C 5.715004444 3.557050228 30.714509964
C 5.514236927 1.525901198 29.815851212
C 5.918210983 0.441008270 28.975236893
C 11.759442329 -0.161688954 24.554462433
C 11.353542328 -0.408913106 25.604755402
C 10.419722557 -2.666834116 24.678421021
C 11.372577667 -2.267432213 23.492422104
C 8.829970360 -1.509377003 25.831861496
C 8.357872009 -0.538487434 26.604013443
C 7.158973217 0.427778363 28.270490646
C 7.739735126 1.598005056 28.564519882
N 12.347170830 -1.424176455 23.753828049
N 10.027881622 -1.806804419 25.539079666
O 7.979189873 -2.330373287 25.440416336
O 7.598838329 -0.468386650 27.480625153
