31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.701335907 -4.960307598 26.520536423
C 9.412350655 -3.279998779 24.316307068
C 9.284770012 -1.852761984 23.288518906
C 10.440914154 -1.445444345 23.176362991
C 10.871089935 0.126522660 23.982961655
C 12.423416138 0.605295718 24.525510788
C 13.706154823 -0.171309024 23.390922546
C 13.303110123 -1.035267591 22.846513748
C 11.506116867 -2.065461397 22.708997726
N 8.296929359 -3.784669161 24.658905029
O 9.184232712 -5.629001617 26.160404205
O 8.738914490 -3.610488176 27.217977524
S 8.369488716 -4.477784634 26.181676865
C 13.614556313 -1.276855111 22.186651230
C 7.231503010 2.680750608 29.385410309
C 6.139270306 2.782824516 30.093896866
C 5.750550747 3.579528332 30.757320404
C 5.475662708 1.516987562 29.825113297
C 5.959609032 0.456525773 29.016046524
C 11.698998451 -0.075759701 24.403806686
C 10.876402855 -0.632111251 25.533786774
C 10.561416626 -3.082205772 24.503931046
C 11.336336136 -2.401367903 23.572385788
C 8.806788445 -1.381882429 25.871353149
C 8.378243446 -0.453447402 26.668167114
C 7.208866596 0.484028518 28.282539368
C 7.700202942 1.528571129 28.502380371
N 12.269228935 -1.365863562 23.616920471
N 10.132638931 -1.441107273 25.613521576
O 7.968368053 -2.129704952 25.578620911
O 7.649981022 -0.434400797 27.546556473
