31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.692771435 -4.985354900 26.510646820
C 9.453975677 -3.279687405 24.415567398
C 9.265923500 -1.703603268 23.216230392
C 10.408956528 -1.521362185 23.075725555
C 10.908595085 0.097442076 23.980264664
C 12.460336685 0.576275468 24.582090378
C 13.699982643 -0.161447287 23.370218277
C 13.326681137 -1.002094030 22.844339371
C 11.268329620 -2.060264111 22.424724579
N 8.262748718 -3.516503811 24.906711578
O 9.148007393 -5.599966049 26.068822861
O 8.758608818 -3.662256241 27.323572159
S 8.351769447 -4.473662376 26.257730484
C 13.594264030 -1.215124726 22.118677139
C 7.319403172 2.664462566 29.329942703
C 6.090498924 2.738416672 30.080759048
C 5.667086601 3.646722794 30.794242859
C 5.492621899 1.512457967 29.780715942
C 5.928063869 0.434187025 29.020874023
C 11.734433174 -0.084668726 24.436613083
C 10.921124458 -0.611917973 25.553787231
C 10.593215942 -3.081668615 24.477359772
C 11.393925667 -2.330432415 23.608039856
C 8.850569725 -1.399482846 25.868980408
C 8.380308151 -0.608426154 26.618038177
C 7.165638924 0.423942894 28.271699905
C 7.738904953 1.584800243 28.537376404
N 12.445812225 -1.356081843 23.779155731
N 10.134074211 -1.402650952 25.676273346
O 7.966530800 -2.366517305 25.474201202
O 7.574294567 -0.481701136 27.530612946
