31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.668541908 -4.996593952 26.545309067
C 9.428822517 -3.159821033 24.249114990
C 9.380152702 -2.000452757 23.329683304
C 10.251362801 -1.241556287 23.206579208
C 10.828759193 -0.018113315 23.939126968
C 12.504798889 0.596921146 24.553903580
C 13.635931015 -0.125388399 23.410739899
C 13.277873039 -1.015236497 22.877876282
C 11.645966530 -2.198142290 22.486589432
N 8.324617386 -3.812647581 24.659509659
O 9.193631172 -5.618650436 26.167404175
O 8.742242813 -3.569669962 27.224571228
S 8.404754639 -4.463592529 26.182849884
C 13.599383354 -1.247441173 22.202232361
C 7.275491714 2.691654205 29.338371277
C 6.154137611 2.840222597 30.083652496
C 5.685359478 3.681714058 30.774518967
C 5.455033779 1.423296094 29.812080383
C 5.865880013 0.469220906 29.066965103
C 11.728593826 -0.104689740 24.475244522
C 10.915373802 -0.649307489 25.542509079
C 10.633174896 -3.032862663 24.502546310
C 11.397063255 -2.347858667 23.479860306
C 8.815030098 -1.393628597 25.905572891
C 8.355786324 -0.499902070 26.662302017
C 7.174854279 0.471394241 28.242074966
C 7.696764946 1.568154931 28.502178192
N 12.325819016 -1.419221640 23.714874268
N 10.136146545 -1.474372625 25.677820206
O 7.952036858 -2.167678356 25.606586456
O 7.544066429 -0.411915094 27.511354446
