31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.687863827 -4.941236496 26.529470444
C 9.458800316 -3.035770178 24.277248383
C 9.556701660 -2.048917770 23.305461884
C 10.380874634 -1.292521238 23.106101990
C 10.860863686 0.108918466 23.914608002
C 12.410076141 0.585280240 24.550519943
C 13.646479607 -0.117631525 23.243005753
C 13.199727058 -1.035516024 22.828815460
C 11.588206291 -1.912079573 22.987514496
N 8.290724754 -3.474465847 24.847993851
O 9.156615257 -5.579701424 26.044715881
O 8.787821770 -3.624356985 27.281560898
S 8.350723267 -4.455398560 26.264101028
C 13.631881714 -1.244224668 22.174303055
C 7.229353428 2.648447275 29.341424942
C 6.144367218 2.749708891 30.077493668
C 5.680286407 3.677231550 30.829010010
C 5.503654003 1.467087030 29.807519913
C 5.889725685 0.457646430 29.019847870
C 11.675431252 -0.095791064 24.440700531
C 10.858963966 -0.609132528 25.498020172
C 10.550431252 -3.040921211 24.762525558
C 11.625598907 -2.740401983 23.296493530
C 8.788916588 -1.395375609 25.858667374
C 8.386252403 -0.597246528 26.593606949
C 7.165756702 0.455647528 28.213562012
C 7.672385216 1.501784921 28.435350418
N 12.301734924 -1.416224718 23.744720459
N 10.053544044 -1.373659134 25.700426102
O 7.914206505 -2.383781433 25.468366623
O 7.549487591 -0.463563502 27.490848541
