31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.782804012 -4.918957710 26.460208893
C 9.332773209 -3.042815924 24.286968231
C 9.458471298 -1.938978672 23.194454193
C 10.288834572 -1.489401579 22.943910599
C 10.987998962 -0.485737890 24.935298920
C 12.459690094 0.703123510 24.390052795
C 13.795749664 -0.200471327 23.247985840
C 13.266525269 -1.036732197 22.773210526
C 11.576807976 -1.903880358 22.967784882
N 8.296972275 -3.778904915 24.653409958
O 9.179334641 -5.570723057 26.091157913
O 8.727601051 -3.591767550 27.203384399
S 8.319134712 -4.454279900 26.162183762
C 13.614522934 -1.212278962 22.082960129
C 7.261019707 2.726213932 29.342124939
C 6.157617092 2.785166979 30.051139832
C 5.693911076 3.648347139 30.793901443
C 5.527793407 1.439432859 29.773313522
C 5.963419437 0.491480708 29.025060654
C 11.910538673 -0.035335839 24.433269501
C 10.751537323 -0.382255286 25.630586624
C 10.359951019 -2.722593307 24.846338272
C 11.586415291 -2.719409466 23.311828613
C 8.748502731 -1.445324302 25.860469818
C 8.220306396 -0.637752950 26.719694138
C 7.298079491 0.446021140 28.151895523
C 7.740529537 1.559024811 28.463516235
N 12.308547974 -1.274487972 23.620391846
N 9.973248482 -1.602903008 25.336490631
O 7.864699841 -2.052195072 25.625139236
O 7.544116497 -0.527789176 27.555864334
