31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.812515259 -4.867872715 26.489091873
C 9.436455727 -3.117434025 24.338060379
C 9.387950897 -1.934847951 23.286870956
C 10.248635292 -1.427955151 23.136152267
C 10.968844414 -0.493843138 24.771820068
C 12.472306252 0.673716784 24.363918304
C 13.782383919 -0.124541529 23.257802963
C 13.306690216 -0.983604610 22.788057327
C 11.743735313 -2.329585791 22.472488403
N 8.271306038 -3.461174726 24.891780853
O 9.137723923 -5.545552254 26.056539536
O 8.765522003 -3.627730370 27.306493759
S 8.262907028 -4.467744350 26.260911942
C 13.629923820 -1.304726362 22.123447418
C 7.261240959 2.682564735 29.354156494
C 6.123183250 2.776328087 30.114503860
C 5.724660397 3.651969671 30.812736511
C 5.495437145 1.521705627 29.839502335
C 5.935798168 0.452602923 29.048812866
C 11.984262466 -0.097141802 24.292427063
C 10.614371300 -0.552983701 25.551610947
C 10.635226250 -3.026133299 24.499418259
C 11.422134399 -2.380597830 23.410667419
C 8.715033531 -1.353987575 25.866310120
C 8.332468987 -0.546318054 26.670127869
C 7.167956829 0.435154080 28.264568329
C 7.710224152 1.585991621 28.520591736
N 12.263171196 -1.307611346 23.547023773
N 9.892297745 -1.234537125 25.549955368
O 7.935016632 -2.341704845 25.504867554
O 7.558073044 -0.478572547 27.543281555
