31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.754177094 -4.982116699 26.529146194
C 9.431481361 -3.350713015 24.471044540
C 9.409153938 -1.616982937 23.124572754
C 10.763868332 -1.585898399 23.107719421
C 10.901676178 0.281845659 24.106887817
C 12.463512421 0.550343096 24.536891937
C 13.645996094 -0.179004431 23.334440231
C 13.409622192 -1.407541394 22.227127075
C 11.210775375 -1.759561419 22.285003662
N 8.264666557 -3.530859232 24.871810913
O 9.194692612 -5.604316711 26.115388870
O 8.791246414 -3.625519276 27.291255951
S 8.358444214 -4.484109879 26.265541077
C 13.296229362 -1.007744312 22.794372559
C 7.362976551 2.635243893 29.299121857
C 6.078330517 2.715578794 30.140066147
C 5.766282558 3.516318083 30.759849548
C 5.549295425 1.487966418 29.822181702
C 5.939481735 0.457858622 29.036308289
C 11.699679375 -0.052995089 24.437997818
C 10.860581398 -0.586493731 25.547794342
C 10.640409470 -3.060713530 24.557138443
C 11.296489716 -2.390366554 23.799236298
C 8.829588890 -1.419829965 25.864999771
C 8.397166252 -0.592006624 26.605154037
C 7.227958202 0.459274173 28.225038528
C 7.758146763 1.563083649 28.548227310
N 12.025276184 -1.413034558 23.582862854
N 10.109655380 -1.404889941 25.673664093
O 7.963956833 -2.376743317 25.478904724
O 7.596637726 -0.462238789 27.494258881
