31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.716704369 -4.976680279 26.529415131
C 9.384963989 -3.141091108 24.231906891
C 9.401236534 -2.019043684 23.330554962
C 10.269321442 -1.245568395 23.199720383
C 10.832915306 0.007766965 23.917600632
C 12.433923721 0.556116045 24.598379135
C 13.716321945 -0.155428708 23.370443344
C 13.306423187 -1.015856504 22.846647263
C 11.688411713 -2.236732483 22.510755539
N 8.301322937 -3.774691820 24.640163422
O 9.205882072 -5.588645935 26.129680634
O 8.741260529 -3.571170092 27.238536835
S 8.381659508 -4.448511124 26.191390991
C 13.597721100 -1.285123706 22.186923981
C 7.298448563 2.699160576 29.345245361
C 6.025445938 2.718359709 30.119810104
C 5.674162388 3.609246492 30.749814987
C 5.489764214 1.545514464 29.887836456
C 5.980936527 0.442295879 29.003248215
C 11.724153519 -0.111571983 24.424263000
C 10.885247231 -0.632243693 25.537441254
C 10.680072784 -3.010912657 24.493179321
C 11.410120964 -2.344096422 23.501731873
C 8.776762009 -1.388304591 25.883035660
C 8.278277397 -0.502020299 26.665916443
C 7.104249477 0.436481744 28.312984467
C 7.729096413 1.623815536 28.543912888
N 12.357904434 -1.417423368 23.705163956
N 10.103621483 -1.426795363 25.673563004
O 7.911255360 -2.156787872 25.593845367
O 7.589866638 -0.416221678 27.570890427
