31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.714907646 -4.951219082 26.520568848
C 9.014293671 -3.136089087 24.122295380
C 9.355513573 -2.045335293 23.348863602
C 10.318104744 -1.597561240 23.166976929
C 10.943672180 -0.447300702 24.856077194
C 12.372244835 0.709066272 24.351011276
C 13.758064270 -0.137875974 23.311536789
C 13.317239761 -0.998527944 22.780027390
C 11.618979454 -2.177164793 22.569902420
N 8.279285431 -3.781694889 24.682548523
O 9.135708809 -5.616915703 26.131462097
O 8.753232002 -3.589060783 27.195583344
S 8.341214180 -4.478821754 26.179813385
C 13.622792244 -1.220972061 22.100214005
C 7.287058353 2.663491726 29.294446945
C 6.119268417 2.823097467 30.083728790
C 5.709404945 3.671390295 30.807800293
C 5.477394104 1.462852836 29.775541306
C 5.878705978 0.488541722 29.045524597
C 11.971339226 -0.047137305 24.313186646
C 10.620214462 -0.545406938 25.534543991
C 11.100315094 -2.995889425 24.601325989
C 11.464228630 -2.329065561 23.547277451
C 8.730423927 -1.365704060 25.892810822
C 8.237147331 -0.538218021 26.722061157
C 7.363782883 0.519701838 28.148889542
C 7.691823959 1.566054821 28.500219345
N 12.363166809 -1.302485228 23.626342773
N 9.921475410 -1.252475142 25.535625458
O 7.963969231 -2.113816023 25.614051819
O 7.552479744 -0.461624593 27.573753357
