31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.815635204 -4.935104370 26.481569290
C 9.240111351 -3.291473150 24.299709320
C 9.393815041 -1.587321401 23.123096466
C 10.383660316 -1.395258904 23.259857178
C 10.787721634 -0.558138430 24.592660904
C 12.352793694 0.782516420 24.416421890
C 13.656766891 -0.197652236 23.576807022
C 12.899630547 -1.395933628 22.602531433
C 11.579002380 -2.016500473 22.865499496
N 8.315805435 -3.509116888 24.792160034
O 9.173522949 -5.578982353 26.054822922
O 8.761000633 -3.639516115 27.282772064
S 8.321192741 -4.493247509 26.256591797
C 13.559906960 -1.326581836 22.060049057
C 7.333798885 2.656761408 29.314950943
C 6.048461437 2.770498753 30.108190536
C 5.666188240 3.639594555 30.796077728
C 5.469192982 1.436932325 29.760274887
C 5.950037003 0.478276879 28.999675751
C 11.953763962 0.018116210 24.320852280
C 10.670561790 -0.417162895 25.567995071
C 10.598824501 -2.653078079 24.986232758
C 11.490888596 -2.840162516 23.367519379
C 8.800107002 -1.457208633 25.806558609
C 8.429052353 -0.558945298 26.602502823
C 7.160070419 0.388494253 28.245693207
C 7.769958019 1.643215299 28.554164886
N 12.848973274 -0.799388051 23.629657745
N 9.998718262 -1.583081484 25.327716827
O 7.943375587 -2.344750881 25.410268784
O 7.624915600 -0.461965740 27.471122742
