31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.751013756 -4.967392445 26.493894577
C 9.003381729 -3.060570478 24.126253128
C 9.404712677 -2.034528017 23.352653503
C 10.315657616 -1.338879943 23.242177963
C 10.829899788 0.004558188 23.930101395
C 12.420978546 0.616871953 24.569808960
C 13.696924210 -0.141560063 23.382057190
C 13.275435448 -1.012483120 22.837924957
C 11.692816734 -2.333173037 22.622770309
N 8.253749847 -3.474090576 24.852304459
O 9.157997131 -5.603955746 26.020130157
O 8.791954041 -3.641916275 27.266124725
S 8.324041367 -4.482749462 26.216592789
C 13.529709816 -1.208300233 22.129026413
C 7.258400917 2.666916370 29.363483429
C 6.071465969 2.734223127 30.077070236
C 5.617147923 3.704575300 30.845003128
C 5.476691723 1.551876426 29.787185669
C 5.934185028 0.448870301 28.950727463
C 11.739220619 -0.091830961 24.422008514
C 10.894641876 -0.653754473 25.533302307
C 11.063538551 -2.988955975 24.666372299
C 11.464245796 -2.352536201 23.566511154
C 8.828106880 -1.401655555 25.893411636
C 8.403469086 -0.603596210 26.609174728
C 7.108055115 0.445736289 28.260751724
C 7.731503963 1.589713454 28.512557983
N 12.374943733 -1.423967004 23.757698059
N 10.118646622 -1.406108975 25.659719467
O 7.916034222 -2.319797754 25.485710144
O 7.548882008 -0.447704256 27.501504898
