31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.847020149 -4.942094803 26.525476456
C 9.385416985 -3.295501232 24.447788239
C 9.405147552 -1.661318421 23.126869202
C 10.783737183 -1.564832687 23.109663010
C 10.880295753 0.229083851 24.048379898
C 12.527041435 0.565728724 24.483306885
C 13.568369865 -0.136564627 23.451808929
C 13.207448006 -1.108155012 22.812555313
C 11.203550339 -1.661352515 22.197509766
N 8.279065132 -3.472348690 24.877038956
O 9.145864487 -5.588045120 26.068031311
O 8.775597572 -3.661641359 27.289876938
S 8.280155182 -4.506472111 26.279436111
C 13.557698250 -1.313504100 22.209026337
C 7.324909687 2.679015636 29.376216888
C 6.158507347 2.793164492 30.114877701
C 5.770907879 3.547888041 30.742607117
C 5.555538177 1.436398864 29.806087494
C 5.925094604 0.466149420 29.115333557
C 11.700774193 -0.077671252 24.461221695
C 10.864169121 -0.626946628 25.530408859
C 10.641622543 -3.065691233 24.502986908
C 11.290541649 -2.381072521 23.776927948
C 8.842825890 -1.433891773 25.914449692
C 8.428900719 -0.663764298 26.638708115
C 7.232150555 0.442598164 28.247669220
C 7.708244801 1.440221786 28.467529297
N 12.051069260 -1.409123540 23.588514328
N 10.098907471 -1.388656378 25.700340271
O 7.946564198 -2.383288383 25.505197525
O 7.610311031 -0.484478295 27.518152237
