31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.738355637 -4.967994690 26.460628510
C 9.249401093 -3.299961567 24.263837814
C 9.314375877 -1.623689055 23.186244965
C 10.242613792 -1.465309024 23.812986374
C 10.735207558 -0.468437135 24.798740387
C 12.431315422 0.709608614 24.421882629
C 13.730219841 -0.093773231 23.214700699
C 13.269279480 -1.059662938 22.737037659
C 11.549612999 -2.270609617 22.547128677
N 8.425052643 -3.757560253 24.638614655
O 9.238235474 -5.594831467 26.113054276
O 8.772405624 -3.590086460 27.203546524
S 8.403373718 -4.471086025 26.174098969
C 13.596447945 -1.318984032 22.114126205
C 7.295145512 2.663171291 29.346477509
C 6.130518436 2.779685497 30.103387833
C 5.702558517 3.621215343 30.790971756
C 5.466689587 1.429133892 29.812860489
C 5.894880295 0.477145046 29.057590485
C 11.916069031 -0.048717450 24.307949066
C 10.828211784 -0.364428520 25.724651337
C 11.093771935 -3.004197121 24.594091415
C 11.314689636 -2.275898933 23.532135010
C 8.713394165 -1.395254612 25.784734726
C 8.369528770 -0.497066319 26.654724121
C 7.195964336 0.468190253 28.244119644
C 7.722200394 1.578009367 28.516149521
N 12.299903870 -1.350618243 23.524034500
N 9.863134384 -1.405073643 25.191797256
O 7.893613338 -2.176203966 25.551017761
O 7.601284027 -0.452880472 27.510688782
