31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.801067352 -4.944609642 26.451816559
C 9.455677986 -3.026715994 24.297674179
C 9.527110100 -2.023729563 23.317213058
C 10.413459778 -1.323169589 23.104589462
C 10.860639572 0.060089294 23.905897141
C 12.462817192 0.592911124 24.546518326
C 13.635843277 -0.117438294 23.283630371
C 13.172688484 -1.063343644 22.858091354
C 11.633765221 -1.920533776 23.014989853
N 8.233877182 -3.445965767 24.868837357
O 9.159347534 -5.556966305 26.020952225
O 8.731376648 -3.653576136 27.277738571
S 8.257263184 -4.464790821 26.228391647
C 13.629479408 -1.247018218 22.179286957
C 7.267146111 2.625275612 29.324464798
C 6.078566074 2.752286673 30.098438263
C 5.670075893 3.656192303 30.839916229
C 5.442906857 1.480140805 29.758445740
C 5.872231960 0.476740330 28.963129044
C 11.699765205 -0.105881795 24.494817734
C 10.912281990 -0.590647578 25.484205246
C 10.522260666 -3.033776999 24.762683868
C 11.626115799 -2.785333633 23.264293671
C 8.821095467 -1.364111066 25.871812820
C 8.359105110 -0.554847836 26.614274979
C 7.139721394 0.429834217 28.210117340
C 7.700450897 1.563349485 28.489095688
N 12.354073524 -1.420453072 23.787397385
N 10.090270996 -1.401470065 25.655570984
O 7.917613983 -2.330171347 25.462244034
O 7.549355507 -0.488435090 27.497459412
