31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.825113773 -4.942896843 26.509687424
C 9.346646309 -3.311177731 24.337980270
C 9.408658028 -1.608811617 23.055419922
C 10.400015831 -1.440432310 23.196857452
C 10.899415970 0.062050607 23.975332260
C 12.474937439 0.572624743 24.546266556
C 13.429936409 -0.248280615 23.306888580
C 13.027942657 -1.142700672 22.782150269
C 11.752280235 -1.605283976 22.797250748
N 8.284252167 -3.524973392 24.871183395
O 9.175970078 -5.555596828 26.093536377
O 8.705000877 -3.608876228 27.259546280
S 8.250652313 -4.505875587 26.262905121
C 13.591360092 -1.316579461 22.219104767
C 7.288057327 2.659133434 29.358642578
C 6.111813545 2.721895933 30.075042725
C 5.689509869 3.644583225 30.795509338
C 5.497336864 1.531110048 29.802625656
C 5.924235821 0.435097665 29.018819809
C 11.725885391 -0.090733632 24.496252060
C 10.944196701 -0.645237982 25.502994537
C 10.534483910 -2.681208134 24.509757996
C 11.422468185 -2.897446156 23.946184158
C 8.867965698 -1.471067429 25.806259155
C 8.359197617 -0.562137365 26.611507416
C 7.192002773 0.455246627 28.237995148
C 7.723461628 1.528221011 28.510663986
N 12.449516296 -1.271711349 23.683181763
N 10.103765488 -1.565570354 25.497243881
O 7.987415791 -2.352820873 25.409919739
O 7.603956699 -0.486709267 27.457304001
