31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.665888786 -4.996361732 26.517702103
C 9.348891258 -3.322858095 24.305393219
C 9.359382629 -1.761559367 23.215389252
C 10.763789177 -1.596611142 23.125835419
C 10.878318787 0.192682430 24.014938354
C 12.451747894 0.573339343 24.606895447
C 13.689490318 -0.156825721 23.287479401
C 13.461614609 -1.433116198 22.247440338
C 11.242674828 -1.723922133 22.273708344
N 8.370390892 -3.793522596 24.622880936
O 9.188893318 -5.642768860 26.103019714
O 8.773952484 -3.615975618 27.209749222
S 8.414693832 -4.504654884 26.178125381
C 13.311750412 -0.992807269 22.826002121
C 7.265371799 2.644763231 29.389234543
C 6.157159328 2.789608002 30.088220596
C 5.658444881 3.686766386 30.820533752
C 5.471600533 1.382163644 29.790302277
C 5.926531792 0.447236210 29.070590973
C 11.700837135 -0.079031311 24.477573395
C 10.906867027 -0.616764784 25.542333603
C 10.812725067 -2.985869408 24.666336060
C 11.342504501 -2.390792608 23.835563660
C 8.790068626 -1.385158300 25.885234833
C 8.319715500 -0.487609118 26.658845901
C 7.239653587 0.444426537 28.278488159
C 7.783184528 1.586469054 28.534397125
N 12.066514015 -1.405317903 23.582765579
N 10.078413010 -1.416235924 25.631982803
O 7.974907875 -2.196707249 25.569576263
O 7.581477165 -0.469148844 27.577465057
