31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.894006252 -4.993646145 26.482147217
C 9.401996613 -3.389473200 24.469184875
C 9.266205788 -1.616368532 23.016744614
C 10.421833038 -1.512001157 23.039133072
C 10.848314285 0.082058132 23.995437622
C 12.396469116 0.607771754 24.562368393
C 13.684247971 -0.230048373 23.456384659
C 13.318884850 -1.033692718 22.883705139
C 11.242717743 -2.050590515 22.378978729
N 8.304730415 -3.843640804 24.676504135
O 9.193504333 -5.628652096 26.159021378
O 8.772334099 -3.597137213 27.179281235
S 8.306753159 -4.526260376 26.201709747
C 13.586191177 -1.239032149 22.183444977
C 7.332314491 2.617846966 29.357831955
C 6.216454983 2.780143023 30.086704254
C 5.705824852 3.720000029 30.877120972
C 5.495951176 1.468310356 29.835857391
C 6.005257130 0.476556331 29.014852524
C 11.725565910 -0.111919299 24.483160019
C 10.947743416 -0.657035291 25.500391006
C 10.426420212 -2.656260967 24.691705704
C 11.352946281 -2.285647631 23.617025375
C 8.814913750 -1.436437845 25.853055954
C 8.377123833 -0.523561120 26.656322479
C 7.097900391 0.357807159 28.310728073
C 7.810634613 1.626172662 28.549505234
N 12.402453423 -1.342476964 23.807615280
N 10.083951950 -1.625838280 25.513025284
O 7.948593616 -2.176072359 25.552179337
O 7.615217686 -0.487039208 27.542869568
