31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.837433815 -4.907459259 26.483486176
C 9.206912994 -3.302651405 24.309991837
C 9.323366165 -1.665298462 23.161170959
C 10.446262360 -1.631117582 23.128440857
C 10.888933182 0.130739495 24.000020981
C 12.381818771 0.621515691 24.590007782
C 13.730592728 -0.169824019 23.295419693
C 13.362559319 -1.375093937 22.153942108
C 11.259148598 -2.050467730 22.550802231
N 8.352772713 -3.499021530 24.815578461
O 9.120675087 -5.620289803 26.048292160
O 8.750575066 -3.666089535 27.288776398
S 8.258725166 -4.517290592 26.247653961
C 13.348188400 -0.965261757 22.843513489
C 7.333017826 2.632285357 29.324617386
C 6.050174236 2.732099056 30.119789124
C 5.708872318 3.668745279 30.784629822
C 5.493890762 1.471300483 29.794479370
C 5.958385468 0.431733578 29.015369415
C 11.736062050 -0.109615661 24.454141617
C 10.895001411 -0.660578728 25.555288315
C 11.042057991 -2.964149475 24.634761810
C 11.311518669 -2.291316271 23.632488251
C 8.826180458 -1.415478826 25.849908829
C 8.337345123 -0.556532562 26.610307693
C 7.149566650 0.417108685 28.268808365
C 7.759565830 1.620574474 28.527261734
N 12.449983597 -1.312884927 23.836723328
N 10.119441032 -1.475631833 25.650684357
O 7.971923828 -2.326026201 25.446414948
O 7.586499691 -0.470185965 27.511236191
