31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.725913525 -4.972994804 26.526767731
C 9.356500626 -3.360695601 24.342531204
C 9.306375504 -1.586257935 23.054664612
C 10.521999359 -1.599780202 23.230522156
C 10.907333374 0.036572769 24.017557144
C 12.458071709 0.458551377 24.600248337
C 13.509510040 -0.285784781 23.454984665
C 13.232775688 -1.076154113 22.793373108
C 11.421139717 -1.946215034 22.568033218
N 8.307798386 -3.816895723 24.680431366
O 9.181990623 -5.618395805 26.195579529
O 8.760309219 -3.567593575 27.204309464
S 8.386951447 -4.487992287 26.185880661
C 13.551565170 -1.272900224 22.167289734
C 7.278253078 2.669876575 29.351324081
C 6.180989265 2.748565912 30.052083969
C 5.673278332 3.764513016 30.884748459
C 5.534168720 1.487601280 29.799041748
C 5.913155079 0.467508316 29.068742752
C 11.762490273 -0.131334022 24.510782242
C 10.916600227 -0.724929154 25.472717285
C 10.419857979 -2.653703928 24.529268265
C 11.059092522 -2.484046936 23.522331238
C 8.827782631 -1.439884067 25.846355438
C 8.365077019 -0.536307991 26.658735275
C 7.267918110 0.470892549 28.256458282
C 7.736176491 1.440579176 28.479675293
N 12.747596741 -0.968935490 23.873678207
N 10.075539589 -1.561554432 25.507322311
O 7.968716145 -2.203168869 25.586841583
O 7.642526627 -0.475301534 27.511716843
