31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.746004105 -4.918711185 26.469272614
C 9.410917282 -3.101973772 24.252664566
C 9.501281738 -2.036475420 23.350395203
C 10.884602547 -1.730163813 23.027135849
C 10.955077171 -0.411955953 24.936912537
C 12.442639351 0.656632423 24.428213120
C 13.738339424 -0.158499748 23.305057526
C 13.271778107 -1.087159157 22.746387482
C 11.258086205 -1.775514722 22.173635483
N 8.346119881 -3.741034746 24.655855179
O 9.203139305 -5.559152126 26.135175705
O 8.743278503 -3.564619303 27.226070404
S 8.378575325 -4.426638603 26.165969849
C 13.631618500 -1.271397710 22.178398132
C 7.353304863 2.641147137 29.309875488
C 6.095289230 2.775860071 30.102008820
C 5.706718445 3.715282202 30.832386017
C 5.499988079 1.427240372 29.789943695
C 5.912752151 0.514689744 29.059263229
C 11.911516190 -0.020617431 24.380607605
C 10.489703178 -0.600539982 25.515373230
C 10.671269417 -3.076330185 24.556520462
C 11.474638939 -2.516627789 23.789192200
C 8.707889557 -1.328893423 25.886837006
C 8.228490829 -0.511041403 26.756130219
C 7.268503666 0.471880853 28.184299469
C 7.700998306 1.593468308 28.520742416
N 12.166559219 -1.346032262 23.479831696
N 9.824852943 -1.272865653 25.527296066
O 7.943871975 -2.093996763 25.610698700
O 7.529649258 -0.472126901 27.581844330
