31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.732439518 -4.976950169 26.539728165
C 9.357666016 -3.289393663 24.374561310
C 9.332802773 -1.687771201 23.179767609
C 10.316529274 -1.412672997 23.200866699
C 10.820835114 -0.511096120 24.678131104
C 12.376036644 0.690897644 24.287494659
C 13.836669922 -0.135417968 23.267959595
C 13.265829086 -0.988679111 22.901697159
C 11.342045784 -2.027177095 22.715391159
N 8.295533180 -3.795753479 24.669494629
O 9.175516129 -5.633265495 26.129890442
O 8.743523598 -3.594140053 27.181655884
S 8.376166344 -4.468757629 26.172025681
C 13.459472656 -1.171393991 22.091379166
C 7.277491570 2.648723602 29.340068817
C 6.116952419 2.762229443 30.057813644
C 5.638347626 3.764688492 30.815641403
C 5.482531071 1.495554924 29.794921875
C 5.855829716 0.477425784 29.036745071
C 11.993644714 -0.181133062 24.300371170
C 10.941246986 -0.282584906 25.544202805
C 10.469304085 -2.716004848 24.762031555
C 11.597873688 -2.566363335 23.472642899
C 8.762555122 -1.473334551 25.786638260
C 8.316481590 -0.548655808 26.622516632
C 7.242894650 0.464361459 28.191085815
C 7.693588257 1.564870715 28.529996872
N 12.750084877 -1.391564250 23.946348190
N 9.976169586 -1.652477503 25.304597855
O 7.872785091 -2.140158892 25.567090988
O 7.578610420 -0.450170547 27.471258163
