31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.808472157 -4.954826832 26.460140228
C 9.236611366 -3.290315866 24.250507355
C 9.401857376 -1.696186781 23.201496124
C 10.395764351 -1.412162900 23.234144211
C 10.775736809 -0.558234394 24.600452423
C 12.346745491 0.750025451 24.484922409
C 13.670052528 -0.147394821 23.593379974
C 12.898686409 -1.400235176 22.609823227
C 11.606105804 -2.018058300 22.871925354
N 8.310043335 -3.782076359 24.605564117
O 9.150459290 -5.622876167 26.092258453
O 8.742680550 -3.601613045 27.174291611
S 8.304209709 -4.495858192 26.157697678
C 13.552604675 -1.285581827 22.095787048
C 7.292921543 2.649842262 29.369810104
C 6.117194653 2.749287128 30.065317154
C 5.659773827 3.768613815 30.853448868
C 5.504000664 1.547408223 29.785697937
C 5.889986038 0.510209799 29.046916962
C 11.951200485 -0.003736543 24.376947403
C 10.786119461 -0.400217652 25.541522980
C 10.538992882 -2.681739330 24.939010620
C 11.507857323 -2.830180645 23.401233673
C 8.761348724 -1.443757176 25.777730942
C 8.419077873 -0.501061797 26.613798141
C 7.244774818 0.460245997 28.233535767
C 7.725335121 1.505658388 28.507270813
N 12.848804474 -0.772081017 23.654676437
N 10.024558067 -1.633449435 25.334505081
O 7.884723186 -2.163344145 25.509960175
O 7.640758514 -0.472468674 27.490222931
