31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.772599220 -4.968533039 26.493839264
C 9.489670753 -3.411910534 24.400218964
C 9.268148422 -1.525232434 23.066192627
C 10.479139328 -1.569464803 23.169349670
C 10.876003265 -0.444079280 24.679376602
C 12.399384499 0.689706564 24.403751373
C 13.846343040 -0.167899102 23.255422592
C 13.251708031 -0.953976870 22.938117981
C 11.381894112 -1.936525822 22.571683884
N 8.288512230 -3.787073851 24.668754578
O 9.169352531 -5.593440533 26.126773834
O 8.746079445 -3.602370262 27.201318741
S 8.368161201 -4.468367577 26.176725388
C 13.464927673 -1.201711416 22.163686752
C 7.334083557 2.649359226 29.332958221
C 6.075062752 2.750576735 30.126955032
C 5.734940052 3.524164200 30.738803864
C 5.468361378 1.493374228 29.813392639
C 5.973345280 0.474603117 28.998647690
C 12.151125908 -0.138865769 24.266859055
C 10.654618263 -0.590189755 25.449123383
C 10.550039291 -3.136428356 24.456611633
C 11.011873245 -2.466528416 23.529014587
C 8.736058235 -1.353902698 25.826139450
C 8.244318008 -0.509682357 26.702177048
C 7.200085640 0.439120799 28.205640793
C 7.727382183 1.638534188 28.549718857
N 12.811938286 -1.270437598 24.010564804
N 9.959195137 -1.202221513 25.461854935
O 7.964826584 -2.103091478 25.586162567
O 7.598278522 -0.483669549 27.564168930
