31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.740594387 -4.942805290 26.482309341
C 9.366782188 -3.138756275 24.285545349
C 9.399469376 -2.039804459 23.371015549
C 10.339088440 -1.360142827 23.125965118
C 10.862046242 0.145530388 24.000490189
C 12.432955742 0.598157346 24.549989700
C 13.799577713 -0.088506810 23.261352539
C 13.572137833 -1.453381300 22.202295303
C 11.561780930 -1.961032748 22.991537094
N 8.287284851 -3.807016850 24.643386841
O 9.148084641 -5.626841068 26.101324081
O 8.758708000 -3.590813398 27.191093445
S 8.342776299 -4.470199108 26.160539627
C 13.416063309 -0.941652179 22.802562714
C 7.224317551 2.694849014 29.380825043
C 6.106159210 2.827277422 30.104997635
C 5.696508884 3.633269310 30.767299652
C 5.416399479 1.432117462 29.791982651
C 5.814211845 0.500577867 29.093200684
C 11.743282318 -0.036583096 24.389421463
C 10.870709419 -0.618149817 25.506347656
C 10.539777756 -3.110276461 24.798469543
C 11.682891846 -2.776440382 23.312166214
C 8.772834778 -1.375323057 25.896444321
C 8.279989243 -0.469454557 26.683944702
C 7.266022682 0.513708293 28.197584152
C 7.669713497 1.509190083 28.501033783
N 12.299839020 -1.295368195 23.508380890
N 10.094496727 -1.390452504 25.675764084
O 7.918487549 -2.156580687 25.624969482
O 7.574459076 -0.431261241 27.531764984
