31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.735340118 -4.917051315 26.484392166
C 9.523305893 -2.774768591 24.379592896
C 9.329582214 -2.136166811 23.338178635
C 10.651492119 -1.254845858 23.035814285
C 10.992543221 -0.496561199 24.848648071
C 12.397254944 0.722330630 24.422723770
C 13.682399750 -0.211864948 23.255517960
C 13.225539207 -1.072333336 22.762178421
C 11.434902191 -1.825975537 23.025068283
N 8.272684097 -3.489722967 24.828615189
O 9.174825668 -5.592006207 26.030853271
O 8.751895905 -3.649325371 27.278732300
S 8.346482277 -4.486772537 26.221303940
C 13.600777626 -1.240606666 22.071075439
C 7.265298367 2.654542208 29.380903244
C 6.150714874 2.780274868 30.069015503
C 5.762198448 3.555911541 30.687177658
C 5.422703743 1.436334252 29.735921860
C 5.840906620 0.503642499 29.003879547
C 11.920713425 -0.061640281 24.416122437
C 10.976859093 -0.311081499 25.766042709
C 10.533545494 -2.983691216 24.753974915
C 11.508981705 -2.692401886 23.189592361
C 8.763274193 -1.427397966 25.773187637
C 8.286663055 -0.529323697 26.622560501
C 7.174577236 0.481839418 28.238918304
C 7.697667122 1.530887842 28.509304047
N 12.273729324 -1.285260677 23.655422211
N 9.789799690 -1.633437157 25.228372574
O 7.967097759 -2.356399536 25.435165405
O 7.543694973 -0.463294119 27.485738754
