31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.795403004 -4.944268227 26.462596893
C 9.379671097 -3.139224529 24.292791367
C 9.353438377 -1.946609616 23.315990448
C 10.278682709 -1.450913072 23.188447952
C 10.974301338 -0.491709292 24.815345764
C 12.395635605 0.723368049 24.350461960
C 13.753623962 -0.171011120 23.261354446
C 13.299503326 -1.000682592 22.790557861
C 11.635094643 -2.250566959 22.474054337
N 8.299045563 -3.748372316 24.694025040
O 9.162023544 -5.608563900 26.131586075
O 8.749485970 -3.597578049 27.205369949
S 8.318185806 -4.478800297 26.183715820
C 13.601118088 -1.303173304 22.085117340
C 7.338451385 2.672358036 29.295379639
C 6.138378620 2.764654160 30.103965759
C 5.760592461 3.680500269 30.842317581
C 5.519408703 1.458984733 29.772176743
C 5.907733440 0.499087602 29.068395615
C 11.950007439 -0.086339787 24.307678223
C 10.658578873 -0.548328340 25.543050766
C 10.611629486 -3.030367374 24.522974014
C 11.397010803 -2.346865416 23.442033768
C 8.713232994 -1.343768954 25.913471222
C 8.224719048 -0.538724184 26.754655838
C 7.319369316 0.474363416 28.204605103
C 7.736670971 1.597562313 28.533630371
N 12.312558174 -1.286390662 23.568357468
N 9.912352562 -1.224782586 25.562904358
O 7.929071903 -2.104379177 25.642221451
O 7.572478294 -0.455624670 27.604759216
