31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.715672970 -4.976239204 26.517852783
C 9.441398621 -3.237130404 24.420022964
C 9.321535110 -1.752709389 23.205482483
C 10.415046692 -1.472978354 23.066555023
C 10.896842003 0.116195500 24.006723404
C 12.407089233 0.604155719 24.608289719
C 13.771736145 -0.163112491 23.236688614
C 13.433722496 -1.431437492 22.163761139
C 11.296212196 -2.001990795 22.402189255
N 8.308122635 -3.511058807 24.920429230
O 9.188274384 -5.590692520 26.067317963
O 8.754349709 -3.650128365 27.310098648
S 8.324154854 -4.480325699 26.262912750
C 13.380945206 -0.987439632 22.854673386
C 7.269546509 2.693231344 29.338521957
C 6.108618259 2.733237982 30.054040909
C 5.667530060 3.751462936 30.845129013
C 5.506162643 1.530930400 29.802194595
C 5.990148544 0.451831549 28.968704224
C 11.768968582 -0.129768103 24.426809311
C 10.881745338 -0.646932423 25.566768646
C 10.606798172 -3.082635641 24.488269806
C 11.429394722 -2.332281113 23.612932205
C 8.812048912 -1.393855095 25.882526398
C 8.345023155 -0.599003792 26.616315842
C 7.120264530 0.413955897 28.256616592
C 7.740373611 1.583101273 28.501379013
N 12.483947754 -1.386039019 23.825740814
N 10.099147797 -1.403356791 25.673198700
O 7.961977005 -2.367306948 25.500532150
O 7.550658226 -0.507846296 27.531333923
