31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.820663929 -4.936244965 26.476596832
C 9.185809135 -3.265429497 24.318630219
C 9.320318222 -1.604202271 23.179300308
C 10.273353577 -1.416562200 23.441013336
C 10.782304764 -0.482995808 24.754724503
C 12.448684692 0.659972608 24.398639679
C 13.798887253 -0.181623444 23.199487686
C 13.444740295 -1.421433687 22.097686768
C 11.577429771 -2.288954020 22.525209427
N 8.326160431 -3.478172541 24.846881866
O 9.141759872 -5.583554745 26.025236130
O 8.742695808 -3.656694412 27.283771515
S 8.308457375 -4.506423950 26.251083374
C 13.345510483 -0.998933554 22.723880768
C 7.297242165 2.656749487 29.324325562
C 6.048253536 2.713205338 30.080389023
C 5.675591946 3.564438343 30.717273712
C 5.513364315 1.510624051 29.812705994
C 5.912107468 0.414157838 29.066097260
C 11.913788795 -0.109876238 24.335796356
C 10.755355835 -0.323942423 25.670257568
C 11.024518013 -2.900509119 24.567863464
C 11.326349258 -2.268934965 23.496122360
C 8.802010536 -1.386530519 25.859588623
C 8.389017105 -0.538501263 26.614105225
C 7.218272209 0.485320151 28.237497330
C 7.725464821 1.549329400 28.499006271
N 12.329419136 -1.329733491 23.590936661
N 9.996697426 -1.317189455 25.579502106
O 7.953207970 -2.330656290 25.456027985
O 7.600019455 -0.452862710 27.504375458
