31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.759729385 -4.906242847 26.461343765
C 9.444608688 -3.070611954 24.297388077
C 9.533902168 -2.037753344 23.346872330
C 10.347952843 -1.391991973 23.294111252
C 10.821076393 -0.487866104 24.656139374
C 12.451123238 0.752608418 24.417764664
C 13.655336380 -0.119484812 23.129367828
C 13.252071381 -1.066522002 22.740152359
C 11.531565666 -1.944335580 23.026067734
N 8.283967972 -3.459093809 24.828804016
O 9.140275955 -5.550952435 26.052608490
O 8.729567528 -3.599921942 27.269128799
S 8.291731834 -4.459439754 26.242256165
C 13.614668846 -1.307723761 22.100591660
C 7.322444439 2.623466015 29.275217056
C 6.013603210 2.698481321 30.118671417
C 5.682702065 3.641975641 30.815593719
C 5.481062889 1.557889938 29.851961136
C 5.914011002 0.436021894 29.007329941
C 11.952051163 -0.014153886 24.356510162
C 10.765654564 -0.475886852 25.486066818
C 10.562177658 -3.032859087 24.750677109
C 11.621489525 -2.819126129 23.233602524
C 8.749102592 -1.350813746 25.834751129
C 8.350362778 -0.546499014 26.587818146
C 7.181229591 0.466699988 28.190919876
C 7.645806313 1.607576966 28.534101486
N 12.409654617 -1.305880904 23.602966309
N 9.946513176 -1.310825586 25.510599136
O 7.959480286 -2.321705580 25.430810928
O 7.582529545 -0.431195468 27.483802795
