31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.805807114 -4.921069145 26.488193512
C 9.434127808 -3.007910490 24.284795761
C 9.387349129 -2.025253296 23.336112976
C 10.444753647 -1.442482591 23.166627884
C 10.871541023 -0.436719894 24.597764969
C 12.355694771 0.823684633 24.618028641
C 13.141720772 -0.395094663 23.544433594
C 13.272839546 -1.196024418 22.787796021
C 11.173903465 -1.897618175 22.400621414
N 8.288549423 -3.468735933 24.850999832
O 9.209844589 -5.559248447 26.050214767
O 8.808087349 -3.587313175 27.265707016
S 8.350745201 -4.456827164 26.242076874
C 13.656655312 -1.224129319 22.103309631
C 7.350512028 2.686830759 29.295335770
C 6.078089237 2.752417564 30.105669022
C 5.792494774 3.534662962 30.683786392
C 5.527542114 1.497549295 29.807855606
C 5.930740356 0.471158624 29.041139603
C 12.053499222 0.237381086 24.369077682
C 10.690108299 -0.633463621 25.499313354
C 10.688854218 -3.031636477 24.540855408
C 11.467444420 -2.466773033 23.653141022
C 8.784887314 -1.320138454 25.846601486
C 8.342083931 -0.568199039 26.609975815
C 7.224987507 0.478832364 28.234029770
C 7.718482971 1.579534292 28.485866547
N 12.633052826 -1.644010663 23.608589172
N 9.933342934 -1.208712816 25.452140808
O 8.003166199 -2.351915836 25.454231262
O 7.576551437 -0.444941729 27.509710312
