31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.696767807 -4.956037521 26.493455887
C 9.516178131 -3.281767368 24.430948257
C 9.226019859 -1.608235240 23.111501694
C 10.401031494 -1.652577877 23.042936325
C 10.982469559 -0.436258733 24.922216415
C 12.438233376 0.653351486 24.372224808
C 13.774148941 -0.225815043 23.340518951
C 13.350520134 -1.074816585 22.750411987
C 11.207430840 -1.996339202 22.447505951
N 8.303044319 -3.509355545 24.863538742
O 9.178349495 -5.576467991 26.103015900
O 8.759160042 -3.618316174 27.286008835
S 8.378123283 -4.451778412 26.248683929
C 13.600016594 -1.288268805 22.099313736
C 7.276217461 2.629127026 29.350467682
C 6.121058464 2.748642921 30.070495605
C 5.751437664 3.571305275 30.746301651
C 5.476557255 1.516200662 29.797527313
C 5.915532112 0.441724807 29.020505905
C 11.961638451 -0.061183557 24.370014191
C 10.630738258 -0.515781760 25.564201355
C 10.619535446 -3.049582005 24.485675812
C 11.285791397 -2.353126287 23.552286148
C 8.762555122 -1.364525557 25.852344513
C 8.407227516 -0.561624825 26.632711411
C 7.243262291 0.461868972 28.239580154
C 7.698303223 1.511658192 28.549934387
N 12.509984970 -1.177560925 23.658578873
N 9.919981003 -1.216222763 25.579774857
O 8.006846428 -2.343643904 25.448884964
O 7.599287033 -0.440758467 27.502433777
