31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.813245773 -4.969493866 26.480813980
C 9.451075554 -3.395614147 24.413452148
C 9.414615631 -1.589044213 23.152500153
C 10.417599678 -1.372822642 23.290649414
C 10.800029755 -0.475975484 24.523553848
C 12.407490730 0.830805242 24.496438980
C 13.711957932 -0.136097178 23.564445496
C 12.960512161 -1.352240682 22.592851639
C 11.671660423 -1.987581253 22.837633133
N 8.321135521 -3.796143293 24.655853271
O 9.155196190 -5.601089001 26.137138367
O 8.725576401 -3.592459917 27.188154221
S 8.319894791 -4.481863499 26.165977478
C 13.554774284 -1.307120204 22.032396317
C 7.252914429 2.708790302 29.381887436
C 6.149579048 2.751477718 30.066808701
C 5.650462151 3.770451069 30.903255463
C 5.516973495 1.491976619 29.821998596
C 5.950079441 0.464388698 29.037933350
C 12.006936073 0.115961336 24.292375565
C 10.568083763 -0.674476683 25.404960632
C 10.669567108 -3.220627308 24.460969925
C 11.372506142 -2.830580711 23.612752914
C 8.714462280 -1.382004142 25.840763092
C 8.241084099 -0.483696580 26.675697327
C 7.255070686 0.469685733 28.195751190
C 7.706483364 1.550456405 28.500690460
N 12.864879608 -0.745398700 23.576828003
N 9.849622726 -1.338019371 25.506383896
O 7.931760311 -2.169111490 25.583574295
O 7.572227001 -0.478698343 27.539514542
