31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.811605453 -5.003685951 26.487619400
C 8.991254807 -2.985265732 24.041660309
C 9.414875984 -2.147915840 23.341489792
C 10.814566612 -1.662164807 23.135677338
C 10.873468399 0.242870972 24.073173523
C 12.463401794 0.571710944 24.546979904
C 13.688297272 -0.170369238 23.322265625
C 13.416625023 -1.404482245 22.160789490
C 11.261940956 -1.742295384 22.215309143
N 8.265643120 -3.464799166 24.866968155
O 9.184820175 -5.574935436 26.028236389
O 8.719898224 -3.668697596 27.284917831
S 8.278140068 -4.528363228 26.264711380
C 13.328028679 -1.007052779 22.789060593
C 7.275709629 2.647367954 29.366067886
C 6.145922661 2.792338848 30.065217972
C 5.649983883 3.727992773 30.789615631
C 5.462933064 1.433522344 29.756874084
C 5.885870457 0.463718832 29.021148682
C 11.694836617 -0.058103725 24.473316193
C 10.908922195 -0.646780372 25.562709808
C 11.104935646 -2.943629503 24.772790909
C 11.451387405 -2.373708487 23.894460678
C 8.818096161 -1.409157991 25.905141830
C 8.395748138 -0.585589647 26.628490448
C 7.258358479 0.454986840 28.241167068
C 7.736912727 1.524291396 28.531173706
N 12.074864388 -1.425603986 23.630294800
N 10.120714188 -1.434241176 25.673223495
O 7.913830280 -2.372463465 25.531946182
O 7.585857868 -0.475661457 27.531497955
