31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.798019886 -4.990135670 26.468391418
C 9.358134270 -3.372387171 24.364337921
C 9.340923309 -1.604040623 23.008039474
C 10.506415367 -1.600004911 23.180582047
C 10.890501022 0.060639158 23.991212845
C 12.479990959 0.517945588 24.574634552
C 13.512257576 -0.223034978 23.509590149
C 13.202040672 -1.079883814 22.817581177
C 11.370869637 -1.832683325 22.469545364
N 8.322492599 -3.825289726 24.671157837
O 9.160696983 -5.638711452 26.150854111
O 8.732362747 -3.626619339 27.202796936
S 8.324601173 -4.523624897 26.171543121
C 13.581191063 -1.282396555 22.207695007
C 7.396099567 2.665212870 29.330810547
C 6.080479622 2.712922812 30.131746292
C 5.713562489 3.613328695 30.828514099
C 5.512245655 1.485748529 29.812944412
C 5.902647018 0.454821378 29.043159485
C 11.747440338 -0.086953007 24.551998138
C 10.922768593 -0.674304903 25.473981857
C 10.440073013 -2.616387606 24.530677795
C 11.184971809 -2.574747324 23.697322845
C 8.813063622 -1.448347092 25.828182220
C 8.373219490 -0.506261408 26.668643951
C 7.250755310 0.449526042 28.246250153
C 7.702979088 1.542852283 28.562297821
N 12.693517685 -1.021180511 23.880214691
N 10.059319496 -1.561618090 25.489288330
O 7.966731071 -2.174763918 25.559825897
O 7.657084465 -0.465784758 27.510171890
