31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.682654381 -4.981038570 26.531877518
C 9.207339287 -3.230521917 24.311220169
C 9.298460960 -1.671876311 23.162321091
C 10.427304268 -1.607189655 23.129808426
C 10.873085022 0.109205171 23.992918015
C 12.399357796 0.640281737 24.550188065
C 13.695068359 -0.167698234 23.352334976
C 13.287264824 -1.003130555 22.861995697
C 11.233363152 -2.129277945 22.571184158
N 8.334097862 -3.507269144 24.824010849
O 9.222538948 -5.605969906 26.052139282
O 8.780518532 -3.676395893 27.288526535
S 8.383673668 -4.516669750 26.246456146
C 13.521218300 -1.233509064 22.177646637
C 7.274656773 2.661762714 29.324649811
C 6.109741688 2.750649452 30.073020935
C 5.705866337 3.502640963 30.709419250
C 5.456628799 1.497585535 29.829368591
C 5.988110065 0.462113470 29.006710052
C 11.729169846 -0.092331871 24.459554672
C 10.927178383 -0.633938849 25.536830902
C 11.016153336 -2.871018648 24.609441757
C 11.340467453 -2.294541836 23.646726608
C 8.856246948 -1.428545117 25.853179932
C 8.318193436 -0.566991985 26.629018784
C 7.126147270 0.416421652 28.281076431
C 7.729467392 1.614181042 28.539680481
N 12.430982590 -1.356619120 23.829326630
N 10.112596512 -1.465964913 25.614387512
O 7.989677429 -2.338446379 25.454620361
O 7.540224552 -0.502060235 27.484363556
