31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.743524075 -4.994854927 26.462249756
C 9.382455826 -3.130539179 24.234937668
C 9.333643913 -1.971467018 23.312313080
C 10.332613945 -1.345815897 23.153314590
C 10.910623550 0.059785999 23.910814285
C 12.469803810 0.550872266 24.616519928
C 13.747346878 -0.181002557 23.263397217
C 13.321603775 -1.026991487 22.829170227
C 11.559968948 -2.092598200 22.578611374
N 8.323039055 -3.776571751 24.653930664
O 9.154789925 -5.604879379 26.157110214
O 8.714539528 -3.579165220 27.213157654
S 8.352568626 -4.480052471 26.170169830
C 13.565834999 -1.325649023 22.162302017
C 7.275966167 2.670294285 29.358026505
C 6.113590717 2.782968521 30.129318237
C 5.640229225 3.691274166 30.856159210
C 5.473539352 1.472044110 29.847595215
C 5.911269188 0.445109963 29.062154770
C 11.749262810 -0.100986041 24.414653778
C 10.880301476 -0.614679456 25.539545059
C 10.628849983 -2.999758482 24.500434875
C 11.425786018 -2.349715948 23.561492920
C 8.784407616 -1.379127860 25.913606644
C 8.361002922 -0.520720184 26.726787567
C 7.227088451 0.463671267 28.244024277
C 7.683695316 1.535633326 28.513227463
N 12.369131088 -1.377686977 23.734573364
N 10.076249123 -1.384860516 25.647594452
O 7.915710926 -2.172802448 25.604568481
O 7.569015980 -0.487894028 27.562234879
