31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.758808136 -4.987525463 26.516122818
C 9.485249519 -3.336154461 24.363834381
C 9.340960503 -1.694499969 23.226345062
C 10.187443733 -1.311084986 23.369899750
C 10.768871307 -0.503798723 24.566267014
C 12.477064133 0.714408934 24.434518814
C 13.800691605 -0.154739186 23.302207947
C 13.295290947 -1.050205708 22.760055542
C 11.665770531 -2.284303427 22.416212082
N 8.302788734 -3.759516239 24.674316406
O 9.186134338 -5.616804123 26.118768692
O 8.745619774 -3.619300604 27.222906113
S 8.386907578 -4.474305153 26.173398972
C 13.619233131 -1.272386312 22.097721100
C 7.249458313 2.637550831 29.387001038
C 6.136994362 2.785912752 30.092649460
C 5.687279701 3.705216408 30.820688248
C 5.459662914 1.449963570 29.790414810
C 5.883273602 0.484896511 29.041366577
C 11.934659958 -0.066503190 24.317508698
C 10.773077965 -0.538564742 25.714101791
C 10.628672600 -3.054697037 24.410614014
C 11.380313873 -2.346749067 23.413621902
C 8.716233253 -1.366938472 25.883365631
C 8.259173393 -0.468178332 26.734809875
C 7.324331760 0.502088249 28.208812714
C 7.723258972 1.548447728 28.539108276
N 12.359927177 -1.314359307 23.556138992
N 9.933546066 -1.270488024 25.544765472
O 7.913961887 -2.105894089 25.649389267
O 7.612797260 -0.457655132 27.587066650
