31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.822076797 -4.932922840 26.496816635
C 9.076633453 -2.995707035 24.090864182
C 9.432745934 -2.126346111 23.347629547
C 10.818905830 -1.679075003 23.129131317
C 10.870245934 0.209994629 24.063295364
C 12.434146881 0.598732591 24.541444778
C 13.739364624 -0.244254917 23.314361572
C 13.381675720 -1.348187447 22.119415283
C 11.281501770 -1.731891632 22.200170517
N 8.251250267 -3.475533247 24.861902237
O 9.123595238 -5.563444614 26.074552536
O 8.725939751 -3.648863077 27.304420471
S 8.263471603 -4.486219883 26.263183594
C 13.315510750 -0.997051716 22.759046555
C 7.277346134 2.622958422 29.327859879
C 6.088607788 2.698559523 30.095916748
C 5.652544498 3.711509705 30.867746353
C 5.505064964 1.494093180 29.855831146
C 5.977023125 0.445529073 29.035978317
C 11.712378502 -0.090983883 24.454936981
C 10.929327965 -0.644814193 25.518903732
C 11.041158676 -2.969456911 24.744832993
C 11.404780388 -2.374373198 23.853757858
C 8.844519615 -1.415710926 25.898479462
C 8.391427040 -0.588147700 26.636482239
C 7.135072708 0.391362965 28.271738052
C 7.758403301 1.608251810 28.522247314
N 12.084678650 -1.429087281 23.595293045
N 10.125986099 -1.451395869 25.663986206
O 7.945703030 -2.340960264 25.503210068
O 7.586369991 -0.472730011 27.520557404
