31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.743265629 -4.967806816 26.476615906
C 9.230919838 -3.287949562 24.277036667
C 9.282258987 -1.644680858 23.201780319
C 10.415436745 -1.537197232 23.097494125
C 10.897376060 0.134294629 24.007677078
C 12.450729370 0.581262708 24.597869873
C 13.656451225 -0.196191728 23.374431610
C 13.302577019 -1.056785226 22.833587646
C 11.153432846 -1.944250941 22.432933807
N 8.348877907 -3.495714664 24.789409637
O 9.164738655 -5.583663940 26.013940811
O 8.745468140 -3.653937340 27.305156708
S 8.325279236 -4.500398636 26.251060486
C 13.571004868 -1.292959809 22.166925430
C 7.354060650 2.682996035 29.296371460
C 6.050450802 2.663308859 30.101085663
C 5.639559269 3.711874962 30.900920868
C 5.546176910 1.476537228 29.828058243
C 5.918025970 0.414213896 29.009063721
C 11.735707283 -0.113707118 24.459957123
C 10.906351089 -0.647333086 25.544788361
C 10.958658218 -2.952550173 24.676418304
C 11.349394798 -2.312396049 23.677663803
C 8.836288452 -1.437229633 25.849132538
C 8.397640228 -0.641278863 26.600450516
C 7.211297989 0.445233554 28.263185501
C 7.707929611 1.560777307 28.498414993
N 12.426792145 -1.365263343 23.805830002
N 10.096772194 -1.418500185 25.667459488
O 7.965273380 -2.364283800 25.402994156
O 7.609262466 -0.482586086 27.526294708
