31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.713306427 -4.936982632 26.513399124
C 9.359522820 -3.277654648 24.355342865
C 9.384572983 -1.573534369 23.086156845
C 10.478723526 -1.451710463 23.252841949
C 10.774454117 -0.251269042 23.869922638
C 12.451920509 0.525410652 24.534425735
C 13.462412834 -0.200004041 23.509105682
C 13.077461243 -1.136204243 22.814344406
C 11.306406975 -1.748528004 22.423521042
N 8.294466019 -3.478738546 24.868303299
O 9.155767441 -5.578750610 26.088125229
O 8.760216713 -3.614568472 27.298767090
S 8.332686424 -4.461727619 26.260976791
C 13.477370262 -1.265936494 22.166521072
C 7.346358299 2.627494097 29.269468307
C 6.061856270 2.713329792 30.109779358
C 5.741794109 3.473443985 30.715702057
C 5.503112316 1.488130927 29.796024323
C 5.938364506 0.431023896 28.987897873
C 11.787056923 -0.155065238 24.528959274
C 11.320872307 -0.409075230 25.565097809
C 10.498238564 -2.585766315 24.476280212
C 11.457863808 -2.799282551 23.907970428
C 8.861975670 -1.498239040 25.818441391
C 8.394165993 -0.520133555 26.626306534
C 7.145394802 0.442426801 28.255550385
C 7.749314308 1.619834900 28.507234573
N 12.607420921 -1.080930114 23.874292374
N 10.032073975 -1.743392587 25.528774261
O 7.929157257 -2.329718828 25.447458267
O 7.593148232 -0.450049430 27.477018356
