31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.747026443 -4.952828884 26.476579666
C 9.079889297 -3.122099876 24.153589249
C 9.369487762 -2.012907028 23.334140778
C 10.424106598 -1.432264328 23.235652924
C 10.827862740 0.098794572 23.953540802
C 12.488569260 0.575945914 24.545351028
C 13.605130196 -0.078333497 23.377176285
C 13.255603790 -0.993725181 22.805822372
C 11.667882919 -2.307488441 22.657743454
N 8.303133965 -3.477372885 24.872550964
O 9.187433243 -5.556403637 26.052297592
O 8.744380951 -3.614806890 27.303094864
S 8.338799477 -4.465493679 26.265911102
C 13.530165672 -1.238563538 22.175338745
C 7.318725586 2.635571718 29.297170639
C 6.093276978 2.751979589 30.058732986
C 5.678983688 3.666510105 30.752016068
C 5.476502895 1.502367973 29.789421082
C 5.880880356 0.454311341 29.022203445
C 11.657117844 -0.117246546 24.485702515
C 10.930696487 -0.649901152 25.525060654
C 11.044253349 -2.940163374 24.664638519
C 11.390345573 -2.345555305 23.570819855
C 8.847161293 -1.398348808 25.891378403
C 8.402332306 -0.596083283 26.623085022
C 7.182589054 0.459798008 28.242809296
C 7.702970982 1.580028176 28.511726379
N 12.194085121 -1.425217271 23.614601135
N 10.100980759 -1.434653282 25.663398743
O 7.955839157 -2.336663723 25.491779327
O 7.571238518 -0.455352604 27.520669937
