31
stable:False satoms:1 tatoms:31 sratio:0.03225806451612903
C 6.791915894 -4.909907818 26.473056793
C 9.211053848 -3.227366924 24.320680618
C 9.328260422 -1.617204785 23.201343536
C 10.291407585 -1.524114966 23.770204544
C 10.789433479 -0.474894077 24.828538895
C 12.435709000 0.704799831 24.402898788
C 13.789048195 -0.173352510 23.144052505
C 13.421384811 -1.502118826 22.151071548
C 11.488068581 -2.227149963 22.497604370
N 8.341141701 -3.468667984 24.822071075
O 9.179499626 -5.559316158 26.042596817
O 8.753888130 -3.641101599 27.287275314
S 8.301714897 -4.474079132 26.247344971
C 13.341466904 -1.024181843 22.760406494
C 7.270869732 2.707651615 29.330299377
C 6.035123825 2.715759277 30.099506378
C 5.654064178 3.559025764 30.745615005
C 5.520846844 1.491250873 29.808265686
C 5.992715359 0.452932149 28.966033936
C 11.947205544 -0.056616619 24.303939819
C 10.905800819 -0.347679108 25.736236572
C 11.103820801 -2.979966402 24.546520233
C 11.321436882 -2.247070551 23.520879745
C 8.764152527 -1.406704903 25.771585464
C 8.322589874 -0.538003981 26.623218536
C 7.160687447 0.460123509 28.250974655
C 7.746495724 1.643689394 28.516347885
N 12.358118057 -1.328963876 23.586799622
N 9.864906311 -1.432273030 25.187883377
O 7.962913036 -2.327948093 25.471229553
O 7.601709843 -0.472715467 27.519521713
