31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.701017857 -4.966256618 26.519882202
C 9.184682846 -3.277544975 24.264820099
C 9.315389633 -1.765966654 23.236923218
C 10.407897949 -1.549537420 23.119943619
C 10.892176628 0.124668591 23.975849152
C 12.410668373 0.608089745 24.597614288
C 13.805525780 -0.163643569 23.252016068
C 13.348822594 -1.426273942 22.153423309
C 11.285065651 -1.996901393 22.464807510
N 8.343964577 -3.498265266 24.844343185
O 9.172120094 -5.589409828 26.062496185
O 8.757369995 -3.641178846 27.311054230
S 8.343033791 -4.481384277 26.261686325
C 13.357040405 -0.975289941 22.835281372
C 7.337162018 2.626926184 29.301303864
C 6.042813301 2.687014818 30.096401215
C 5.615269184 3.759093285 30.859436035
C 5.524542809 1.519811988 29.789287567
C 5.888680458 0.438178301 29.057703018
C 11.766367912 -0.111203432 24.412755966
C 10.904577255 -0.655899286 25.550069809
C 11.037648201 -2.929986000 24.650600433
C 11.398186684 -2.299626112 23.677526474
C 8.839121819 -1.427083373 25.853509903
C 8.302289009 -0.582828820 26.620206833
C 7.194842815 0.438286692 28.224473953
C 7.694797039 1.552267075 28.518407822
N 12.468341827 -1.351515651 23.822231293
N 10.135776520 -1.462752223 25.628444672
O 7.973252296 -2.340981007 25.476110458
O 7.549008369 -0.486973614 27.495401382
