31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.686881065 -4.970844269 26.521768570
C 9.143581390 -3.058996439 24.126073837
C 9.334280968 -1.992420435 23.455209732
C 10.371857643 -1.525245667 23.828493118
C 10.870189667 0.038217984 24.122972488
C 12.579282761 0.572713554 24.397603989
C 13.513534546 -0.031562649 23.434986115
C 13.228327751 -1.035957932 22.796527863
C 11.618793488 -2.229708910 22.637950897
N 8.287112236 -3.790395021 24.643665314
O 9.193694115 -5.605778217 26.112565994
O 8.746594429 -3.560389519 27.198863983
S 8.371103287 -4.470506668 26.177362442
C 13.534741402 -1.276562452 22.179386139
C 7.291389465 2.686615944 29.321416855
C 6.143455505 2.815031052 30.063726425
C 5.750655174 3.529680967 30.695852280
C 5.453914165 1.455569148 29.756486893
C 5.876432896 0.518848896 29.010559082
C 11.699589729 -0.092959747 24.525941849
C 11.257287979 -0.388348192 25.573348999
C 11.129911423 -3.008240223 24.627279282
C 11.355912209 -2.319456339 23.585950851
C 8.786130905 -1.405702710 25.793931961
C 8.334186554 -0.429318994 26.639764786
C 7.211967945 0.498196185 28.220407486
C 7.705198765 1.518695831 28.478532791
N 12.113903999 -1.425911427 23.647645950
N 9.790537834 -1.611527443 25.333011627
O 8.030183792 -2.172407150 25.531677246
O 7.586821079 -0.457495332 27.495054245
