31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.829303265 -4.938832283 26.410751343
C 9.146478653 -3.216079235 24.216959000
C 9.277685165 -1.862194419 23.255083084
C 10.378230095 -1.549372315 23.118535995
C 10.878829956 0.094073191 23.989185333
C 12.418019295 0.563181162 24.539289474
C 13.791728973 -0.141903028 23.273790359
C 13.309519768 -1.387644649 22.175037384
C 11.536793709 -1.942644119 22.802101135
N 8.324876785 -3.487794399 24.827972412
O 9.134594917 -5.589424133 26.049903870
O 8.682659149 -3.697993517 27.294973373
S 8.238581657 -4.530444622 26.248584747
C 13.373184204 -0.948359549 22.803180695
C 7.279485226 2.629294157 29.344745636
C 6.141752720 2.760795355 30.075996399
C 5.651401997 3.781654596 30.886190414
C 5.488061905 1.484830022 29.818462372
C 5.898628235 0.460416406 29.049543381
C 11.707818985 -0.117061734 24.427375793
C 10.904286385 -0.631022155 25.508008957
C 11.042147636 -2.941776991 24.613363266
C 11.389739990 -2.335407019 23.656049728
C 8.844640732 -1.435096622 25.866558075
C 8.367287636 -0.562639832 26.633867264
C 7.204571724 0.445907772 28.252187729
C 7.731512547 1.554383516 28.515939713
N 12.352561951 -1.398449540 23.672080994
N 10.120277405 -1.485136509 25.627115250
O 7.980054379 -2.344285488 25.488460541
O 7.572738647 -0.457139522 27.492704391
