31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.752462864 -4.981735229 26.542848587
C 9.189849854 -3.318544865 24.278329849
C 9.401397705 -1.683915854 23.148870468
C 10.800110817 -1.644188285 23.154506683
C 10.895795822 0.250347376 24.093996048
C 12.519166946 0.527679801 24.581743240
C 13.653410912 -0.166124344 23.351709366
C 13.457539558 -1.447753906 22.230518341
C 11.218880653 -1.674736738 22.236951828
N 8.347870827 -3.485715151 24.820129395
O 9.173503876 -5.637531757 26.080247879
O 8.777338982 -3.657174110 27.298381805
S 8.364302635 -4.515789032 26.299264908
C 13.316167831 -1.027877808 22.799549103
C 7.298635960 2.629046202 29.297052383
C 6.108467102 2.777789593 30.103929520
C 5.737261295 3.573538542 30.761260986
C 5.481838226 1.434619904 29.797243118
C 5.908389091 0.452662855 29.035022736
C 11.725071907 -0.073092863 24.490236282
C 10.878112793 -0.621295989 25.532188416
C 10.922771454 -2.909578800 24.742509842
C 11.332793236 -2.333578587 23.840421677
C 8.811295509 -1.414432049 25.852518082
C 8.362084389 -0.614831567 26.619720459
C 7.170615196 0.433976203 28.267795563
C 7.730654716 1.569263935 28.511890411
N 12.054129601 -1.425469995 23.577266693
N 10.080158234 -1.414360642 25.657611847
O 7.955945015 -2.347511530 25.427997589
O 7.571431637 -0.479850411 27.502298355
