31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.662829876 -4.988990784 26.512475967
C 9.087154388 -3.102673769 24.160575867
C 9.320973396 -2.004508734 23.313375473
C 10.388755798 -1.547790766 23.068435669
C 10.894918442 0.153455019 23.956626892
C 12.404104233 0.601979256 24.618041992
C 13.720974922 -0.149432287 23.312307358
C 13.316657066 -1.003894210 22.862075806
C 11.288900375 -2.031106472 22.421268463
N 8.305481911 -3.488406897 24.860570908
O 9.153729439 -5.594491005 26.036245346
O 8.740900993 -3.655199051 27.292636871
S 8.358260155 -4.486945629 26.229497910
C 13.526870728 -1.289952755 22.151491165
C 7.296444416 2.609404802 29.309793472
C 6.087486267 2.772449970 30.096508026
C 5.671434402 3.626502752 30.781377792
C 5.452562809 1.463756442 29.835792542
C 5.970060349 0.440804839 29.034212112
C 11.739655495 -0.097922534 24.429136276
C 10.907386780 -0.636314154 25.507793427
C 11.025403976 -2.955300808 24.661180496
C 11.441295624 -2.324629545 23.662117004
C 8.827595711 -1.395733237 25.862184525
C 8.363644600 -0.572439194 26.646083832
C 7.154600143 0.403717637 28.275821686
C 7.753298759 1.632995248 28.557308197
N 12.454274178 -1.374328732 23.828643799
N 10.111132622 -1.436861157 25.622789383
O 7.945819378 -2.325918913 25.481740952
O 7.624848843 -0.468392253 27.545906067
