31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.777913570 -4.933391571 26.442426682
C 9.432821274 -3.032597303 24.272928238
C 9.550447464 -2.042818546 23.298501968
C 10.366152763 -1.295220733 23.107233047
C 10.869618416 0.061803307 23.924898148
C 12.418018341 0.582234740 24.603921890
C 13.647388458 -0.118110716 23.244392395
C 13.188508987 -1.041566253 22.834131241
C 11.591060638 -1.929383397 22.990711212
N 8.264711380 -3.479335546 24.844245911
O 9.165233612 -5.543879032 26.035490036
O 8.694229126 -3.641286135 27.305255890
S 8.300056458 -4.460281372 26.201438904
C 13.598529816 -1.231989264 22.171457291
C 7.236600399 2.689480543 29.362277985
C 6.127627850 2.789339066 30.062231064
C 5.661242962 3.708162546 30.817819595
C 5.447967052 1.511588335 29.762022018
C 5.864583015 0.477516294 29.016178131
C 11.707575798 -0.102926590 24.451532364
C 10.895230293 -0.619761586 25.475372314
C 10.528972626 -3.000473499 24.765941620
C 11.673128128 -2.776276350 23.316331863
C 8.804112434 -1.398005843 25.875232697
C 8.367794991 -0.606880188 26.639343262
C 7.173640728 0.440745652 28.251379013
C 7.719928265 1.462566972 28.468730927
N 12.357646942 -1.445756197 23.743659973
N 10.073755264 -1.396063089 25.678348541
O 7.918768406 -2.342835188 25.450689316
O 7.574189186 -0.510764539 27.519882202
