31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.724730968 -5.051119804 26.479349136
C 9.208059311 -3.276548862 24.307949066
C 9.299294472 -1.780245543 23.170991898
C 10.381783485 -1.552133322 23.092969894
C 10.875194550 0.099853598 23.967367172
C 12.424387932 0.570469260 24.591773987
C 13.754783630 -0.176208824 23.349121094
C 13.315452576 -1.039747715 22.848384857
C 11.238696098 -2.032653809 22.581960678
N 8.334045410 -3.481018782 24.848283768
O 9.176851273 -5.581752777 26.046365738
O 8.705930710 -3.668155432 27.315389633
S 8.311609268 -4.508242130 26.255012512
C 13.586158752 -1.258573890 22.129253387
C 7.354184628 2.681341648 29.318078995
C 6.024951935 2.748476982 30.101312637
C 5.653989315 3.646346092 30.768819809
C 5.502164364 1.534852982 29.790895462
C 5.977071762 0.478696167 29.012479782
C 11.755874634 -0.116945483 24.400999069
C 10.869941711 -0.630797148 25.522491455
C 11.018377304 -2.937965870 24.597782135
C 11.389204979 -2.347950697 23.656412125
C 8.820388794 -1.428159833 25.878059387
C 8.346396446 -0.594576418 26.628953934
C 7.136003017 0.430984885 28.292425156
C 7.766048908 1.648084998 28.517168045
N 12.435415268 -1.391399860 23.809305191
N 10.098823547 -1.419736385 25.642011642
O 7.941554546 -2.336532831 25.476325989
O 7.570088863 -0.454805017 27.536312103
