31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.646070480 -4.948005199 26.503953934
C 9.216273308 -3.248269320 24.274311066
C 9.292799950 -1.760038137 23.196228027
C 10.427372932 -1.598045468 23.130182266
C 10.868184090 0.084656388 23.995563507
C 12.391833305 0.610475481 24.577669144
C 13.728878021 -0.172659129 23.257600784
C 13.367885590 -1.395978689 22.178913116
C 11.317496300 -2.068515301 22.564413071
N 8.344132423 -3.492207766 24.825143814
O 9.153883934 -5.589000225 26.060213089
O 8.758282661 -3.645396709 27.286247253
S 8.312630653 -4.484553337 26.242895126
C 13.357002258 -0.965162396 22.845443726
C 7.321279526 2.673414946 29.317686081
C 6.075973034 2.735050678 30.109066010
C 5.657030582 3.706777334 30.875762939
C 5.506032944 1.471378088 29.828285217
C 6.018715382 0.440649152 29.012357712
C 11.752261162 -0.100777790 24.403913498
C 10.888841629 -0.630487680 25.515224457
C 11.063322067 -2.929902792 24.650087357
C 11.381904602 -2.306073904 23.630239487
C 8.829301834 -1.422110796 25.840475082
C 8.326937675 -0.574297071 26.618047714
C 7.116480827 0.394956589 28.275234222
C 7.750936508 1.611934423 28.523674011
N 12.467610359 -1.331349373 23.804487228
N 10.094241142 -1.449390769 25.628545761
O 7.969537735 -2.339858532 25.436206818
O 7.594322681 -0.503378391 27.525926590
