31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.684095860 -4.987019539 26.519491196
C 9.471692085 -3.190776587 24.316255569
C 9.327054977 -1.735168338 23.273658752
C 10.241355896 -1.234450221 23.235589981
C 10.828176498 -0.003522846 23.959602356
C 12.450658798 0.615164876 24.589372635
C 13.706305504 -0.182516500 23.375329971
C 13.300006866 -1.002995968 22.844610214
C 11.636988640 -2.285139561 22.507322311
N 8.304357529 -3.501837015 24.871417999
O 9.148388863 -5.578734875 26.100172043
O 8.759565353 -3.616694689 27.309791565
S 8.351772308 -4.460813999 26.269830704
C 13.530494690 -1.228145480 22.105539322
C 7.271140575 2.681251526 29.373281479
C 6.158988953 2.796109200 30.086210251
C 5.694150925 3.734713793 30.857469559
C 5.428108215 1.380282879 29.759840012
C 5.818216324 0.498845369 29.084184647
C 11.755459785 -0.090671301 24.433422089
C 10.933015823 -0.660867810 25.563577652
C 10.641215324 -3.077777386 24.424486160
C 11.373707771 -2.349094629 23.462810516
C 8.855621338 -1.420385599 25.895879745
C 8.367441177 -0.615018129 26.636472702
C 7.241363525 0.450988114 28.202367783
C 7.676561832 1.528646708 28.513490677
N 12.353182793 -1.367917538 23.696075439
N 10.146274567 -1.461559653 25.731647491
O 7.973446369 -2.371923685 25.425395966
O 7.568649769 -0.489136904 27.509407043
