31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.792281628 -4.991077900 26.499786377
C 9.419202805 -3.275073528 24.374824524
C 9.310152054 -1.811666489 23.217048645
C 10.302658081 -1.383545160 23.174093246
C 10.831729889 0.090487674 23.941545486
C 12.464896202 0.557137370 24.629997253
C 13.736264229 -0.136269465 23.345170975
C 13.311142921 -0.989337623 22.828451157
C 11.612599373 -2.203301430 22.664777756
N 8.309404373 -3.809708118 24.674921036
O 9.199777603 -5.609882355 26.163494110
O 8.704149246 -3.604622364 27.219608307
S 8.329257965 -4.511394978 26.184665680
C 13.583043098 -1.225102305 22.162775040
C 7.311757565 2.642123222 29.373682022
C 6.136415958 2.749064922 30.102912903
C 5.731081486 3.581017733 30.749547958
C 5.507690907 1.487678647 29.793769836
C 5.931953430 0.451359868 29.024572372
C 11.706806183 -0.110135622 24.490749359
C 10.948642731 -0.622921705 25.479471207
C 10.438150406 -2.641180992 24.682107925
C 11.344918251 -2.295032978 23.542774200
C 8.791003227 -1.433226705 25.831121445
C 8.352315903 -0.549453855 26.682363510
C 7.239428043 0.473272026 28.270677567
C 7.759641171 1.516635656 28.545495987
N 12.338259697 -1.379027247 23.696245193
N 10.051218033 -1.573692918 25.499256134
O 7.914445877 -2.154059649 25.570611954
O 7.587164402 -0.465227664 27.517486572
