31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.752158165 -4.957492828 26.484613419
C 9.145845413 -3.021933556 24.121028900
C 9.442857742 -2.114007235 23.353404999
C 10.789824486 -1.631774187 23.095012665
C 10.922845840 0.251690477 24.096220016
C 12.601350784 0.516509235 24.489343643
C 13.574675560 -0.146339744 23.458171844
C 13.213932037 -1.101675034 22.762676239
C 11.288845062 -1.753133535 22.198678970
N 8.293693542 -3.476905346 24.870071411
O 9.138877869 -5.581986427 26.038991928
O 8.758282661 -3.619576931 27.283044815
S 8.306097984 -4.456964970 26.244846344
C 13.582733154 -1.310987830 22.161762238
C 7.273447990 2.631460905 29.359010696
C 6.153492928 2.774930716 30.095104218
C 5.686952114 3.671831131 30.830146790
C 5.466172218 1.446519017 29.807518005
C 5.893358707 0.415506691 29.036041260
C 11.713031769 -0.090860136 24.480203629
C 10.902845383 -0.651915610 25.544242859
C 10.992970467 -2.977277040 24.709539413
C 11.383463860 -2.393731117 23.863233566
C 8.828548431 -1.398744464 25.873622894
C 8.340269089 -0.575854421 26.632026672
C 7.192784786 0.446466058 28.257917404
C 7.733197689 1.546677351 28.532482147
N 12.035836220 -1.444427013 23.582067490
N 10.105524063 -1.419176936 25.686576843
O 7.922570705 -2.331769466 25.477209091
O 7.560966015 -0.471224397 27.509185791
