31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.716288567 -4.953567028 26.504684448
C 9.315165520 -3.294131517 24.347263336
C 9.427898407 -1.653857470 23.024576187
C 10.425128937 -1.473665714 23.207370758
C 10.884384155 0.095975995 24.009466171
C 12.496692657 0.536392033 24.578887939
C 13.462719917 -0.219250962 23.279804230
C 13.047724724 -1.075611353 22.781120300
C 11.789267540 -1.571328878 22.855428696
N 8.269097328 -3.498930931 24.841785431
O 9.163365364 -5.593807220 26.067720413
O 8.765412331 -3.642080545 27.267375946
S 8.339322090 -4.504341602 26.240127563
C 13.584565163 -1.301337600 22.219051361
C 7.293466091 2.674243450 29.333295822
C 6.127875328 2.768305540 30.069067001
C 5.727146626 3.533477068 30.687067032
C 5.484959126 1.466005445 29.817909241
C 5.920817375 0.477034658 29.036922455
C 11.733690262 -0.098656237 24.527667999
C 10.966775894 -0.696721554 25.504346848
C 10.512255669 -2.660533905 24.471313477
C 11.405410767 -2.949707747 23.956146240
C 8.843175888 -1.448053122 25.822431564
C 8.333521843 -0.549347579 26.633975983
C 7.215155125 0.486296088 28.239889145
C 7.727702618 1.567748070 28.490224838
N 12.387473106 -1.232568502 23.658134460
N 10.071164131 -1.571515560 25.490499496
O 7.975450039 -2.367973566 25.457670212
O 7.584383965 -0.474655509 27.512771606
