31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.721571922 -4.984900951 26.507226944
C 9.391794205 -3.053624392 24.241807938
C 9.387464523 -1.901009917 23.327249527
C 10.146428108 -1.031656027 23.214017868
C 10.852954865 -0.025032984 23.910911560
C 12.481486320 0.527424693 24.609973907
C 13.679948807 -0.168342590 23.420957565
C 13.274121284 -1.041167498 22.830610275
C 11.707373619 -2.276525736 22.516748428
N 8.263893127 -3.491671801 24.846345901
O 9.197715759 -5.571083546 26.041475296
O 8.736609459 -3.648251534 27.311973572
S 8.363945007 -4.467848301 26.236961365
C 13.545258522 -1.207324743 22.125978470
C 7.268503189 2.673650265 29.329229355
C 6.135797024 2.789177418 30.097524643
C 5.715909958 3.619471073 30.802074432
C 5.464092255 1.482515812 29.814271927
C 5.943090916 0.474438280 29.022491455
C 11.767997742 -0.126391083 24.442487717
C 10.883271217 -0.607358336 25.582304001
C 10.653301239 -2.997974873 24.449710846
C 11.508558273 -2.427216530 23.500293732
C 8.798854828 -1.407335043 25.915929794
C 8.425477982 -0.624317169 26.653018951
C 7.161519051 0.411916822 28.258548737
C 7.741454124 1.592254877 28.524932861
N 12.274774551 -1.502174497 23.606950760
N 10.048708916 -1.333254099 25.742065430
O 7.913429260 -2.404638529 25.516590118
O 7.542145252 -0.497914165 27.533336639
