31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.736044407 -4.992003441 26.544944763
C 9.518652916 -3.409924269 24.447776794
C 9.318500519 -1.592273116 23.146957397
C 10.380801201 -1.417458296 23.109992981
C 10.904720306 0.112895131 24.001144409
C 12.374685287 0.603733122 24.543312073
C 13.716129303 -0.143131539 23.415019989
C 13.281736374 -1.081489682 22.844421387
C 11.223236084 -1.973066926 22.408384323
N 8.294439316 -3.770219326 24.678943634
O 9.187010765 -5.598219395 26.123992920
O 8.740592957 -3.573544979 27.196092606
S 8.357460976 -4.480237484 26.184593201
C 13.589215279 -1.259879112 22.177848816
C 7.292272568 2.683726549 29.351345062
C 6.149088860 2.752792120 30.081640244
C 5.774143696 3.536004066 30.664720535
C 5.508227825 1.490861297 29.848554611
C 5.964211464 0.440338910 29.053251266
C 11.717039108 -0.114507839 24.423049927
C 10.894973755 -0.644444942 25.563762665
C 10.607991219 -3.099727392 24.537315369
C 11.320014954 -2.368812084 23.661920547
C 8.799937248 -1.376275539 25.892393112
C 8.320468903 -0.500697851 26.664573669
C 7.242844582 0.474000394 28.254196167
C 7.712873459 1.483786821 28.486091614
N 12.412143707 -1.380137920 23.783994675
N 10.123980522 -1.435781837 25.696884155
O 7.927527905 -2.128874540 25.594472885
O 7.606492996 -0.463596612 27.552413940
