31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.811449051 -4.890977859 26.468923569
C 9.417317390 -3.105536699 24.273529053
C 9.558859825 -2.037374973 23.336469650
C 10.349891663 -1.377317309 23.179399490
C 10.889130592 -0.445573449 24.735635757
C 12.477933884 0.729206204 24.400121689
C 13.741189003 -0.157789499 23.173391342
C 13.275289536 -1.062758684 22.690275192
C 11.582018852 -1.904446840 22.987577438
N 8.352929115 -3.733860970 24.670442581
O 9.150542259 -5.602468491 26.079795837
O 8.748418808 -3.583700895 27.162521362
S 8.333182335 -4.469957829 26.165220261
C 13.625669479 -1.302154303 22.036621094
C 7.275419712 2.677413464 29.357131958
C 6.142979145 2.798546314 30.063604355
C 5.673825741 3.669919014 30.770900726
C 5.442656517 1.472694755 29.814746857
C 5.888834953 0.491623253 29.040172577
C 11.972457886 0.003461242 24.332361221
C 10.697144508 -0.525111616 25.565145493
C 10.535709381 -2.995019674 24.826406479
C 11.659884453 -2.773836851 23.216079712
C 8.707479477 -1.372345209 25.868469238
C 8.078608513 -0.614510059 26.733051300
C 7.288624287 0.452988476 28.153774261
C 7.654023170 1.515088916 28.527658463
N 12.353442192 -1.287361145 23.540203094
N 9.933261871 -1.252082467 25.500818253
O 7.913410664 -1.999010563 25.658557892
O 7.465870857 -0.543911159 27.604993820
