31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.831303120 -4.922341824 26.462722778
C 9.211053848 -3.247164249 24.262912750
C 9.335892677 -1.673050642 23.189863205
C 10.285445213 -1.530747890 23.802095413
C 10.759460449 -0.494012773 24.774591446
C 12.478948593 0.722043037 24.417846680
C 13.698960304 -0.165071890 23.345415115
C 13.197905540 -1.140808582 22.710580826
C 11.531994820 -2.318889618 22.503437042
N 8.330789566 -3.479620457 24.825685501
O 9.161439896 -5.528208733 26.053127289
O 8.731464386 -3.590667963 27.284278870
S 8.240626335 -4.466722488 26.255722046
C 13.565444946 -1.307667613 22.093887329
C 7.267408371 2.687824726 29.368112564
C 6.143966675 2.813124895 30.082473755
C 5.719896793 3.567431688 30.711673737
C 5.462881088 1.468120098 29.766805649
C 5.929474831 0.520904303 29.022010803
C 11.926678658 -0.038457163 24.343011856
C 10.838726997 -0.341836601 25.700487137
C 11.132129669 -3.032619715 24.548080444
C 11.353238106 -2.279911280 23.538148880
C 8.769762993 -1.404843450 25.766859055
C 8.359215736 -0.539835513 26.628185272
C 7.192642689 0.457278341 28.250709534
C 7.744010448 1.597471833 28.507730484
N 12.352725983 -1.290123820 23.593704224
N 9.867564201 -1.468155026 25.161664963
O 7.944583416 -2.310298920 25.437068939
O 7.631815910 -0.489307821 27.525102615
