31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.731064796 -4.919309616 26.480405807
C 9.011819839 -3.091433048 24.087690353
C 9.332268715 -2.118869066 23.370832443
C 10.402869225 -1.559158087 23.194040298
C 10.875382423 0.095192723 23.948574066
C 12.468614578 0.575111389 24.591478348
C 13.687223434 -0.095593214 23.383806229
C 13.319150925 -1.012131095 22.813657761
C 11.552941322 -2.118229389 22.746522903
N 8.293642044 -3.791924715 24.668994904
O 9.173712730 -5.580134392 26.162576675
O 8.725668907 -3.582415581 27.219354630
S 8.342823982 -4.466584206 26.192720413
C 13.585582733 -1.283743501 22.166124344
C 7.300079823 2.671203375 29.307497025
C 6.054666519 2.705885172 30.068744659
C 5.647866726 3.698666573 30.824127197
C 5.495118141 1.557982683 29.808998108
C 5.924420834 0.478115112 28.968780518
C 11.704583168 -0.073032290 24.439348221
C 10.869376183 -0.632272661 25.494977951
C 11.140865326 -3.013834715 24.652112961
C 11.459861755 -2.355002165 23.637676239
C 8.789021492 -1.428458095 25.877250671
C 8.317543983 -0.463273197 26.641387939
C 7.177028656 0.452828676 28.255941391
C 7.741144180 1.584473729 28.499555588
N 12.325907707 -1.379093409 23.665735245
N 10.100041389 -1.458344817 25.653427124
O 7.884057045 -2.165890217 25.603624344
O 7.563104153 -0.456896365 27.508039474
