31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.706680775 -4.946484089 26.538888931
C 9.244626045 -3.340137482 24.221321106
C 9.358881950 -1.663590193 23.174051285
C 10.315851212 -1.514275074 23.782329559
C 10.779715538 -0.512259781 24.815952301
C 12.433074951 0.741175175 24.456666946
C 13.677576065 -0.134933367 23.276250839
C 13.181078911 -1.093103290 22.719617844
C 11.526470184 -2.344017982 22.458627701
N 8.382966042 -3.730418444 24.610136032
O 9.179224014 -5.619745731 26.115451813
O 8.723955154 -3.543543100 27.164299011
S 8.338440895 -4.491785526 26.185329437
C 13.562663078 -1.228746295 22.089572906
C 7.301878929 2.677525997 29.322975159
C 6.142546654 2.776063681 30.054948807
C 5.672772408 3.717318773 30.830799103
C 5.517091751 1.498400092 29.794273376
C 5.919005394 0.491506577 29.028177261
C 11.953082085 -0.045984801 24.344501495
C 10.903849602 -0.395583063 25.755622864
C 11.073320389 -3.040112019 24.634483337
C 11.340305328 -2.263081789 23.533414841
C 8.709664345 -1.407745361 25.759130478
C 8.364424706 -0.487206191 26.631599426
C 7.222151756 0.459398776 28.253965378
C 7.748612404 1.589710474 28.513875961
N 12.331448555 -1.294476867 23.628839493
N 9.867933273 -1.424590349 25.210615158
O 7.910370827 -2.198596478 25.516399384
O 7.607794762 -0.456848174 27.511894226
