31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.788429260 -4.961075783 26.486753464
C 9.544711113 -3.280864000 24.394968033
C 9.367415428 -1.606699228 23.216266632
C 10.254611015 -1.274336815 23.383405685
C 10.780783653 -0.486381680 24.616439819
C 12.454892159 0.725821495 24.455141068
C 13.787953377 -0.149237096 23.315563202
C 13.291246414 -1.011826158 22.770645142
C 11.623075485 -2.318013668 22.438858032
N 8.286170959 -3.529463053 24.849367142
O 9.152040482 -5.603492737 26.069459915
O 8.727859497 -3.667197227 27.317319870
S 8.297407150 -4.476550102 26.242630005
C 13.557751656 -1.236189961 22.078018188
C 7.259509087 2.671783447 29.346378326
C 6.099159241 2.762341738 30.093362808
C 5.633452892 3.685252666 30.835252762
C 5.491424561 1.498231888 29.800697327
C 6.000839233 0.423070103 28.969402313
C 11.975356102 -0.085968465 24.313323975
C 10.786263466 -0.521000206 25.695022583
C 10.640636444 -3.064713240 24.417095184
C 11.344787598 -2.324453354 23.433523178
C 8.768350601 -1.382497787 25.835447311
C 8.306611061 -0.560382068 26.617048264
C 7.118769169 0.384517640 28.303537369
C 7.758207321 1.583095551 28.559688568
N 12.342123032 -1.287212610 23.563962936
N 9.975271225 -1.258967638 25.562133789
O 7.980586052 -2.378034115 25.409446716
O 7.601760387 -0.495722175 27.543844223
