31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.830950737 -4.952920914 26.434827805
C 9.399482727 -3.117660999 24.287168503
C 9.500046730 -2.045699358 23.369703293
C 10.382122993 -1.306802988 23.129945755
C 10.866739273 0.096139207 23.916564941
C 12.437870026 0.617389679 24.550493240
C 13.661158562 -0.134997264 23.241203308
C 13.147292137 -1.045592666 22.841947556
C 11.617606163 -1.889055490 22.972648621
N 8.307667732 -3.788265467 24.657510757
O 9.178196907 -5.615793228 26.076765060
O 8.725253105 -3.614989042 27.231325150
S 8.321212769 -4.491353035 26.175930023
C 13.562901497 -1.211431384 22.124212265
C 7.346730709 2.687575817 29.323833466
C 6.015232563 2.734340668 30.100345612
C 5.646320820 3.726613283 30.852548599
C 5.481633186 1.508038282 29.786180496
C 5.908532143 0.475700080 29.025110245
C 11.705688477 -0.094070993 24.465019226
C 10.921646118 -0.593707621 25.476043701
C 10.572827339 -3.086906910 24.814060211
C 11.610440254 -2.770179272 23.212064743
C 8.783055305 -1.379222035 25.873867035
C 8.251417160 -0.508834481 26.649911880
C 7.195969582 0.469154507 28.237205505
C 7.670459270 1.531097293 28.522581100
N 12.383779526 -1.375462651 23.788951874
N 10.095211983 -1.403043866 25.638788223
O 7.905463219 -2.183950186 25.627698898
O 7.564547539 -0.462274164 27.529535294
