31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.746670246 -4.960447311 26.519710541
C 9.189841270 -3.237928629 24.258342743
C 9.385240555 -1.663870573 23.140947342
C 10.478529930 -1.620504022 23.301712036
C 10.836956024 -0.514569938 24.697683334
C 12.387911797 0.766335070 24.423841476
C 13.728147507 -0.197273031 23.590242386
C 12.958856583 -1.375110149 22.491846085
C 11.604539871 -1.944914222 22.739542007
N 8.306235313 -3.490646839 24.767639160
O 9.150135040 -5.575942516 26.034879684
O 8.752490997 -3.642235518 27.250211716
S 8.331466675 -4.476916790 26.213588715
C 13.527683258 -1.326341033 22.056282043
C 7.281148434 2.653886557 29.339815140
C 6.081905365 2.717116356 30.062711716
C 5.707863331 3.537384748 30.729270935
C 5.493439674 1.541876674 29.799982071
C 5.964265823 0.405593872 28.989479065
C 12.005242348 0.077930577 24.300935745
C 10.702458382 -0.605572045 25.505622864
C 10.971657753 -2.975653172 24.780454636
C 11.107814789 -2.476434231 23.599023819
C 8.732913017 -1.388182998 25.814260483
C 8.364846230 -0.559268117 26.610975266
C 7.158810139 0.425929010 28.261753082
C 7.724968433 1.560201645 28.537052155
N 12.838702202 -0.745842516 23.626037598
N 9.907464981 -1.311211944 25.510150909
O 7.966659069 -2.347933292 25.462013245
O 7.602589130 -0.475621760 27.518003464
